MANUSCRIPT_RESULTS.md	3284 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/timeloop-model.ART_summary.yaml	1981 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/timeloop-model.ERT.yaml	2166 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/timeloop-model.ERT_summary.yaml	3880 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/timeloop-model.accelergy.log	148709 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/timeloop-model.flattened_architecture.yaml	8569 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/timeloop-model.map+stats.xml	141922 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/timeloop-model.map.tensella.txt	865 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/timeloop-model.map.txt	812 bytes
raw_outputs/alexnet_conv1_activation_intensive/integrated_3d/timeloop-model.stats.txt	18594 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/accelergy_config.yaml	479 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/completed.marker	5 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/input.yaml	13570 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/stdout_stderr.txt	323 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/timeloop-model.ART.yaml	601 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/timeloop-model.ART_summary.yaml	1838 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/timeloop-model.ERT.yaml	2474 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/timeloop-model.ERT_summary.yaml	3646 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/timeloop-model.accelergy.log	139044 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/timeloop-model.flattened_architecture.yaml	8269 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/timeloop-model.map+stats.xml	141850 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/timeloop-model.map.tensella.txt	865 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/timeloop-model.map.txt	796 bytes
raw_outputs/alexnet_conv1_activation_intensive/planar/timeloop-model.stats.txt	18558 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/accelergy_config.yaml	479 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/completed.marker	5 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/input.yaml	13601 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/stdout_stderr.txt	324 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/timeloop-model.ART.yaml	615 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/timeloop-model.ART_summary.yaml	1981 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/timeloop-model.ERT.yaml	2166 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/timeloop-model.ERT_summary.yaml	3880 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/timeloop-model.accelergy.log	148709 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/timeloop-model.flattened_architecture.yaml	8569 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/timeloop-model.map+stats.xml	142698 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/timeloop-model.map.tensella.txt	864 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/timeloop-model.map.txt	1003 bytes
raw_outputs/alexnet_conv2_compute_intensive/integrated_3d/timeloop-model.stats.txt	18643 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/accelergy_config.yaml	479 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/completed.marker	5 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/input.yaml	13565 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/stdout_stderr.txt	324 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/timeloop-model.ART.yaml	601 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/timeloop-model.ART_summary.yaml	1838 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/timeloop-model.ERT.yaml	2474 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/timeloop-model.ERT_summary.yaml	3646 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/timeloop-model.accelergy.log	139044 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/timeloop-model.flattened_architecture.yaml	8269 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/timeloop-model.map+stats.xml	142626 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/timeloop-model.map.tensella.txt	864 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/timeloop-model.map.txt	987 bytes
raw_outputs/alexnet_conv2_compute_intensive/planar/timeloop-model.stats.txt	18609 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/accelergy_config.yaml	479 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/completed.marker	5 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/input.yaml	14181 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/stdout_stderr.txt	18676 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/timeloop-mapper.ART.yaml	601 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/timeloop-mapper.ART_summary.yaml	1838 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/timeloop-mapper.ERT.yaml	2474 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/timeloop-mapper.ERT_summary.yaml	3646 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/timeloop-mapper.accelergy.log	139049 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/timeloop-mapper.flattened_architecture.yaml	8269 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/timeloop-mapper.map+stats.xml	142010 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/timeloop-mapper.map.tensella.txt	865 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/timeloop-mapper.map.txt	796 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/timeloop-mapper.map.yaml	1797 bytes
raw_outputs/mapping_search/alexnet_conv1_activation_intensive/timeloop-mapper.stats.txt	18558 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/accelergy_config.yaml	479 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/completed.marker	5 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/input.yaml	14181 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/stdout_stderr.txt	17576 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/timeloop-mapper.ART.yaml	601 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/timeloop-mapper.ART_summary.yaml	1838 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/timeloop-mapper.ERT.yaml	2474 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/timeloop-mapper.ERT_summary.yaml	3646 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/timeloop-mapper.accelergy.log	139049 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/timeloop-mapper.flattened_architecture.yaml	8269 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/timeloop-mapper.map+stats.xml	142786 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/timeloop-mapper.map.tensella.txt	864 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/timeloop-mapper.map.txt	987 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/timeloop-mapper.map.yaml	1792 bytes
raw_outputs/mapping_search/alexnet_conv2_compute_intensive/timeloop-mapper.stats.txt	18609 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/accelergy_config.yaml	479 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/completed.marker	5 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/input.yaml	13607 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/stdout_stderr.txt	323 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/timeloop-model.ART.yaml	616 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/timeloop-model.ART_summary.yaml	1982 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/timeloop-model.ERT.yaml	2164 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/timeloop-model.ERT_summary.yaml	3878 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/timeloop-model.accelergy.log	148722 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/timeloop-model.flattened_architecture.yaml	8572 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/timeloop-model.map+stats.xml	141923 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/timeloop-model.map.tensella.txt	865 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/timeloop-model.map.txt	812 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/16MiB/timeloop-model.stats.txt	18600 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/accelergy_config.yaml	479 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/completed.marker	5 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/input.yaml	13606 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/stdout_stderr.txt	323 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/timeloop-model.ART.yaml	615 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/timeloop-model.ART_summary.yaml	1981 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/timeloop-model.ERT.yaml	2166 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/timeloop-model.ERT_summary.yaml	3880 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/timeloop-model.accelergy.log	148709 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/timeloop-model.flattened_architecture.yaml	8569 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/timeloop-model.map+stats.xml	141922 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/timeloop-model.map.tensella.txt	865 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/timeloop-model.map.txt	812 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/2MiB/timeloop-model.stats.txt	18594 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/accelergy_config.yaml	479 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/completed.marker	5 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/input.yaml	13606 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/stdout_stderr.txt	323 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/timeloop-model.ART.yaml	616 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/timeloop-model.ART_summary.yaml	1982 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/timeloop-model.ERT.yaml	2163 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/timeloop-model.ERT_summary.yaml	3877 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/timeloop-model.accelergy.log	148727 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/timeloop-model.flattened_architecture.yaml	8569 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/timeloop-model.map+stats.xml	141922 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/timeloop-model.map.tensella.txt	865 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/timeloop-model.map.txt	812 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/4MiB/timeloop-model.stats.txt	18595 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/accelergy_config.yaml	479 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/completed.marker	5 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/input.yaml	13607 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/stdout_stderr.txt	323 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/timeloop-model.ART.yaml	616 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/timeloop-model.ART_summary.yaml	1982 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/timeloop-model.ERT.yaml	2165 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/timeloop-model.ERT_summary.yaml	3879 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/timeloop-model.accelergy.log	148674 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/timeloop-model.flattened_architecture.yaml	8572 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/timeloop-model.map+stats.xml	141922 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/timeloop-model.map.tensella.txt	865 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/timeloop-model.map.txt	812 bytes
raw_outputs/sensitivity/alexnet_conv1_activation_intensive/8MiB/timeloop-model.stats.txt	18596 bytes
scripts/build_inputs.py	6818 bytes
scripts/extract_results.py	11380 bytes
scripts/plot_results.py	4849 bytes
scripts/requirements.txt	53 bytes
scripts/run_experiments.sh	4038 bytes
scripts/validate_results.py	7069 bytes
scripts/write_manuscript_results.py	5680 bytes
workloads/alexnet_conv1_activation_intensive_fixed_mapping.yaml	1564 bytes
workloads/alexnet_conv2_compute_intensive_fixed_mapping.yaml	1559 bytes
workloads/workload_summary.csv	670 bytes
