input file: input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 8
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 480
  Factorization options along problem dimension M = 1650
  Factorization options along problem dimension R = 3
  Factorization options along problem dimension S = 3
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 2
  Factorization options along problem dimension Q = 3
Mapspace Dimension [IndexFactorization] Size: 42768000
Mapspace Dimension [LoopPermutation] Size: 518400
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5346000 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.05 | pJ/Compute =   71.759 | L6[WIO] C48 M12 Q13 - L5[IO] S3 P13 R3 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 28035072
[  2] Utilization = 0.02 | pJ/Compute =   11.402 | L6[WIO] C48 Q13 M12 - L5[IO] R3 S3 P13 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C8 - L0[O] M8  | Cycles = 56070144
[  4] Utilization = 0.86 | pJ/Compute =   69.736 | L6[WIO] M8 C2 P13 - L5[IO] C6 Q13 R3 M2 - L4[] Q1 M12X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] C16 - L0[O] Q1  | Cycles = 1557504
[  6] Utilization = 0.02 | pJ/Compute =   12.410 | L6[WIO] Q13 C48 M12 - L5[IO] R3 S3 C2 P13 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 56070144
[  1] Utilization = 0.05 | pJ/Compute =   12.991 | L6[WIO] C8 Q13 M12 - L5[IO] C24 R3 S3 P13 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] Q1 - L0[O] M8  | Cycles = 28035072
[  3] Utilization = 0.05 | pJ/Compute =   10.452 | L6[WIO] Q13 M12 C48 - L5[IO] R3 S3 P13 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 28035072
[  5] Utilization = 0.04 | pJ/Compute =   70.962 | L6[WIO] R3 M3 Q13 P13 C2 - L5[IO] S3 M32 C8 - L4[] Q1 - L3[] Q1 M2Y C3Y - L2[I] Q1 - L1[W] C8 - L0[O] M2  | Cycles = 37380096
[  7] Utilization = 0.05 | pJ/Compute =   12.514 | L6[WIO] Q13 C48 M12 - L5[IO] R3 S3 C2 P13 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] C2 - L0[O] M8  | Cycles = 28035072
[  6] Utilization = 0.02 | pJ/Compute =   12.368 | L6[WIO] C48 Q13 M12 - L5[IO] C2 R3 S3 P13 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 56070144
[  6] Utilization = 0.02 | pJ/Compute =   11.358 | L6[WIO] Q13 M12 C48 - L5[IO] S3 C2 R3 P13 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 56070144
[  7] Utilization = 0.05 | pJ/Compute =   12.473 | L6[WIO] C48 Q13 M12 - L5[IO] C2 R3 S3 P13 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] C2 - L0[O] M8  | Cycles = 28035072
[  5] Utilization = 0.04 | pJ/Compute =   69.869 | L6[WIO] P13 C2 R3 Q13 M3 - L5[IO] C8 S3 M32 - L4[] Q1 - L3[] Q1 M2Y C3Y - L2[I] Q1 - L1[W] C8 - L0[O] M2  | Cycles = 37380096
[  7] Utilization = 0.05 | pJ/Compute =   11.463 | L6[WIO] Q13 M12 C48 - L5[IO] S3 C2 R3 P13 - L4[] Q1 - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] C2 - L0[O] M8  | Cycles = 28035072
[  2] Utilization = 0.02 | pJ/Compute =   10.400 | L6[WIO] Q13 M12 C48 - L5[IO] R3 S3 P13 - L4[] Q1 - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C8 - L0[O] M8  | Cycles = 56070144
[  4] Utilization = 0.86 | pJ/Compute =   69.627 | L6[WIO] C2 P13 M8 - L5[IO] Q13 M2 R3 C6 - L4[] Q1 M12X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] C16 - L0[O] Q1  | Cycles = 1557504
[  0] Utilization = 0.07 | pJ/Compute =   72.623 | L6[WIO] C16 M8 S3 - L5[IO] Q13 C24 P13 M2 - L4[] Q1 M2X - L3[] Q1 M6Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 18690048
[  2] Utilization = 0.14 | pJ/Compute =   11.466 | L6[WIO] C24 S3 M8 - L5[IO] Q13 M2 P13 - L4[] Q1 M2X - L3[] Q1 M6Y C2Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M2  | Cycles = 9345024
[  2] Utilization = 0.14 | pJ/Compute =    9.825 | L6[WIO] C24 M8 S3 - L5[IO] Q13 M2 P13 - L4[] Q1 M2X - L3[] Q1 M6Y C2Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M2  | Cycles = 9345024
[  0] Utilization = 0.07 | pJ/Compute =   72.385 | L6[WIO] M8 S3 C16 - L5[IO] Q13 C24 P13 M2 - L4[] Q1 M2X - L3[] Q1 M6Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 18690048
[  0] Utilization = 0.07 | pJ/Compute =   11.514 | L6[WIO] M8 C16 S3 - L5[IO] P13 M2 C24 Q13 - L4[] Q1 M2X - L3[] Q1 M6Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 18690048
[  2] Utilization = 0.14 | pJ/Compute =    4.842 | L6[WIO] S3 M8 C24 - L5[IO] M2 P13 Q13 - L4[] Q1 M2X - L3[] Q1 M6Y C2Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M2  | Cycles = 9345024
[  0] Utilization = 0.07 | pJ/Compute =    6.685 | L6[WIO] M8 C16 S3 - L5[IO] C24 M2 Q13 P13 - L4[] Q1 M2X - L3[] Q1 M6Y - L2[I] Q1 - L1[W] R3 - L0[O] M2  | Cycles = 18690048
[  4] Utilization = 0.86 | pJ/Compute =    8.972 | L6[WIO] C2 M8 P13 - L5[IO] M2 R3 C6 Q13 - L4[] Q1 M12X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] C16 - L0[O] Q1  | Cycles = 1557504
[  6] Utilization = 0.07 | pJ/Compute =   70.672 | L6[WIO] C24 M8 S3 - L5[IO] Q13 C2 P13 M2 - L4[] Q1 M2X - L3[] Q1 M6Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M2  | Cycles = 18690048
[  2] Utilization = 0.14 | pJ/Compute =    4.434 | L6[WIO] M8 C24 S3 - L5[IO] M2 P13 Q13 - L4[] Q1 M2X - L3[] Q1 M6Y C2Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M2  | Cycles = 9345024
[  6] Utilization = 0.07 | pJ/Compute =   70.131 | L6[WIO] M8 S3 C24 - L5[IO] Q13 C2 P13 M2 - L4[] Q1 M2X - L3[] Q1 M6Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M2  | Cycles = 18690048
[  1] Utilization = 0.43 | pJ/Compute =   71.357 | L6[WIO] M8 P13 C2 - L5[IO] Q13 C96 R3 M2 - L4[] Q1 M12X - L3[] Q1 M2Y S3Y - L2[I] Q1 - L1[W] C2 - L0[O] Q1  | Cycles = 3115008
[  6] Utilization = 0.07 | pJ/Compute =    9.260 | L6[WIO] M8 C24 S3 - L5[IO] P13 M2 C2 Q13 - L4[] Q1 M2X - L3[] Q1 M6Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M2  | Cycles = 18690048
[  1] Utilization = 0.43 | pJ/Compute =   10.299 | L6[WIO] M8 C2 P13 - L5[IO] R3 M2 C96 Q13 - L4[] Q1 M12X - L3[] Q1 M2Y S3Y - L2[I] Q1 - L1[W] C2 - L0[O] Q1  | Cycles = 3115008
[  6] Utilization = 0.07 | pJ/Compute =    4.431 | L6[WIO] M8 C24 S3 - L5[IO] C2 M2 Q13 P13 - L4[] Q1 M2X - L3[] Q1 M6Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M2  | Cycles = 18690048
[  7] Utilization = 0.14 | pJ/Compute =   70.690 | L6[WIO] C24 M8 S3 - L5[IO] Q13 C2 P13 M2 - L4[] Q1 M2X - L3[] Q1 M6Y C2Y - L2[I] Q1 - L1[W] R3 C4 - L0[O] M2  | Cycles = 9345024
[  7] Utilization = 0.14 | pJ/Compute =   70.148 | L6[WIO] M8 S3 C24 - L5[IO] Q13 C2 P13 M2 - L4[] Q1 M2X - L3[] Q1 M6Y C2Y - L2[I] Q1 - L1[W] R3 C4 - L0[O] M2  | Cycles = 9345024
[  4] Utilization = 0.86 | pJ/Compute =    8.790 | L6[WIO] C2 P13 M8 - L5[IO] C6 M2 R3 Q13 - L4[] Q1 M12X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] C16 - L0[O] Q1  | Cycles = 1557504
[  7] Utilization = 0.14 | pJ/Compute =    9.277 | L6[WIO] M8 C24 S3 - L5[IO] P13 M2 C2 Q13 - L4[] Q1 M2X - L3[] Q1 M6Y C2Y - L2[I] Q1 - L1[W] R3 C4 - L0[O] M2  | Cycles = 9345024
[  2] Utilization = 0.86 | pJ/Compute =   70.643 | L6[WIO] M8 P13 C2 - L5[IO] M2 C96 Q13 R3 - L4[] Q1 M12X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] Q1 - L0[O] Q1  | Cycles = 1557504
[  7] Utilization = 0.14 | pJ/Compute =    4.448 | L6[WIO] M8 C24 S3 - L5[IO] C2 M2 Q13 P13 - L4[] Q1 M2X - L3[] Q1 M6Y C2Y - L2[I] Q1 - L1[W] R3 C4 - L0[O] M2  | Cycles = 9345024
[  0] Utilization = 0.19 | pJ/Compute =   12.568 | L6[WIO] C8 M48 - L5[IO] M4 P13 R3 C2 - L4[] Q1 Q13X - L3[] Q1 C2Y S3Y - L2[I] Q1 - L1[W] C12 - L0[O] M2  | Cycles = 7037160
[  0] Utilization = 0.46 | pJ/Compute =   12.049 | L6[WIO] M48 C8 - L5[IO] R3 P13 C2 M4 - L4[] Q1 Q13X - L3[] Q1 C2Y S3Y - L2[I] Q1 - L1[W] C12 - L0[O] M2  | Cycles = 2875392
[  1] Utilization = 0.43 | pJ/Compute =   10.117 | L6[WIO] C2 P13 M8 - L5[IO] R3 M2 C96 Q13 - L4[] Q1 M12X - L3[] Q1 M2Y S3Y - L2[I] Q1 - L1[W] C2 - L0[O] Q1  | Cycles = 3115008
[  2] Utilization = 0.86 | pJ/Compute =   70.102 | L6[WIO] P13 M8 C2 - L5[IO] M2 Q13 C96 R3 - L4[] Q1 M12X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] Q1 - L0[O] Q1  | Cycles = 1557504
[  5] Utilization = 0.16 | pJ/Compute =   81.291 | L6[WIO] M64 P13 Q13 C16 - L5[IO] C2 M2 - L4[] Q1 M3X - L3[] Q1 C3Y S3Y - L2[I] Q1 - L1[W] R3 C4 - L0[O] Q1  | Cycles = 8306688
[  0] Utilization = 0.46 | pJ/Compute =   10.935 | L6[WIO] C8 M48 - L5[IO] C2 P13 R3 M4 - L4[] Q1 Q13X - L3[] Q1 C2Y S3Y - L2[I] Q1 - L1[W] C12 - L0[O] M2  | Cycles = 2875392
[  5] Utilization = 0.16 | pJ/Compute =   71.425 | L6[WIO] C16 P13 Q13 M64 - L5[IO] M2 C2 - L4[] Q1 M3X - L3[] Q1 C3Y S3Y - L2[I] Q1 - L1[W] R3 C4 - L0[O] Q1  | Cycles = 8306688
[  2] Utilization = 0.86 | pJ/Compute =   69.627 | L6[WIO] C2 P13 M8 - L5[IO] Q13 M2 R3 C96 - L4[] Q1 M12X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] Q1 - L0[O] Q1  | Cycles = 1557504
[  5] Utilization = 0.16 | pJ/Compute =   70.717 | L6[WIO] P13 C16 Q13 M64 - L5[IO] C2 M2 - L4[] Q1 M3X - L3[] Q1 C3Y S3Y - L2[I] Q1 - L1[W] R3 C4 - L0[O] Q1  | Cycles = 8306688
[  3] Utilization = 0.10 | pJ/Compute =   70.039 | L6[WIO] M4 C12 - L5[IO] Q13 R3 C8 P13 S3 - L4[] Q1 M2X - L3[] Q1 M8Y - L2[I] Q1 - L1[W] C4 - L0[O] M6  | Cycles = 14017536
[  5] Utilization = 0.28 | pJ/Compute =   11.627 | L6[WIO] C2 M16 - L5[IO] M8 R3 P13 C48 S3 - L4[] Q1 Q13X - L3[] Q1 C4Y - L2[I] Q1 - L1[W] Q1 - L0[O] M3  | Cycles = 4692792
[  3] Utilization = 0.10 | pJ/Compute =   10.580 | L6[WIO] M4 C12 - L5[IO] P13 C8 R3 S3 Q13 - L4[] Q1 M2X - L3[] Q1 M8Y - L2[I] Q1 - L1[W] C4 - L0[O] M6  | Cycles = 14017536
[  3] Utilization = 0.10 | pJ/Compute =    6.251 | L6[WIO] C12 M4 - L5[IO] S3 R3 C8 P13 Q13 - L4[] Q1 M2X - L3[] Q1 M8Y - L2[I] Q1 - L1[W] C4 - L0[O] M6  | Cycles = 14017536
[  5] Utilization = 0.29 | pJ/Compute =   11.617 | L6[WIO] C2 M16 - L5[IO] M8 P13 S3 R3 C48 - L4[] Q1 Q13X - L3[] Q1 C4Y - L2[I] Q1 - L1[W] Q1 - L0[O] M3  | Cycles = 4676568
[  0] Utilization = 0.62 | pJ/Compute =   11.177 | L6[WIO] M16 C2 - L5[IO] R3 P13 S3 C8 M8 - L4[] Q1 Q13X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] C3 - L0[O] M3  | Cycles = 2156544
[  5] Utilization = 0.31 | pJ/Compute =   12.630 | L6[WIO] C2 M16 - L5[IO] R3 P13 C48 S3 M8 - L4[] Q1 Q13X - L3[] Q1 C4Y - L2[I] Q1 - L1[W] Q1 - L0[O] M3  | Cycles = 4313088
[  6] Utilization = 0.10 | pJ/Compute =   69.976 | L6[WIO] C12 M4 - L5[IO] P13 S3 R3 Q13 C32 - L4[] Q1 M2X - L3[] Q1 M8Y - L2[I] Q1 - L1[W] Q1 - L0[O] M6  | Cycles = 14017536
[  0] Utilization = 0.62 | pJ/Compute =   10.826 | L6[WIO] C2 M16 - L5[IO] P13 R3 C8 S3 M8 - L4[] Q1 Q13X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] C3 - L0[O] M3  | Cycles = 2156544
[  6] Utilization = 0.10 | pJ/Compute =   69.762 | L6[WIO] C12 M4 - L5[IO] Q13 P13 C32 S3 R3 - L4[] Q1 M2X - L3[] Q1 M8Y - L2[I] Q1 - L1[W] Q1 - L0[O] M6  | Cycles = 14017536
[  6] Utilization = 0.10 | pJ/Compute =   69.475 | L6[WIO] M4 C12 - L5[IO] S3 P13 Q13 R3 C32 - L4[] Q1 M2X - L3[] Q1 M8Y - L2[I] Q1 - L1[W] Q1 - L0[O] M6  | Cycles = 14017536
[  1] Utilization = 0.69 | pJ/Compute =   12.066 | L6[WIO] M48 C8 - L5[IO] R3 P13 C2 M4 - L4[] Q1 Q13X - L3[] Q1 C3Y S3Y - L2[I] Q1 - L1[W] C8 - L0[O] M2  | Cycles = 1942824
[  6] Utilization = 0.29 | pJ/Compute =   69.646 | L6[WIO] C3 R3 P13 Q13 M2 - L5[IO] C2 S3 - L4[] Q1 M12X - L3[] Q1 C4Y - L2[I] Q1 - L1[W] C16 - L0[O] M16  | Cycles = 4672512
[  5] Utilization = 0.31 | pJ/Compute =   12.096 | L6[WIO] C6 P13 M6 S3 R3 - L5[IO] M8 C4 - L4[] Q1 Q13X - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C16 - L0[O] M2  | Cycles = 4313088
[  5] Utilization = 0.31 | pJ/Compute =   11.181 | L6[WIO] M6 R3 P13 C6 S3 - L5[IO] C4 M8 - L4[] Q1 Q13X - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C16 - L0[O] M2  | Cycles = 4313088
[  5] Utilization = 0.31 | pJ/Compute =   11.105 | L6[WIO] M6 P13 C6 R3 S3 - L5[IO] C4 M8 - L4[] Q1 Q13X - L3[] Q1 M4Y - L2[I] Q1 - L1[W] C16 - L0[O] M2  | Cycles = 4313088
[  7] Utilization = 0.19 | pJ/Compute =    6.401 | L6[WIO] C8 M48 - L5[IO] M4 C3 R3 P13 - L4[] Q1 Q13X - L3[] Q1 S3Y - L2[I] Q1 - L1[W] C16 - L0[O] M2  | Cycles = 6937320
[  1] Utilization = 0.93 | pJ/Compute =   11.246 | L6[WIO] M16 C2 - L5[IO] C8 R3 P13 S3 M8 - L4[] Q1 Q13X - L3[] Q1 C12Y - L2[I] Q1 - L1[W] C2 - L0[O] M3  | Cycles = 1437696
[  7] Utilization = 0.23 | pJ/Compute =   10.978 | L6[WIO] C8 M48 - L5[IO] C3 P13 R3 M4 - L4[] Q1 Q13X - L3[] Q1 S3Y - L2[I] Q1 - L1[W] C16 - L0[O] M2  | Cycles = 5750784
[  3] Utilization = 0.23 | pJ/Compute =   10.757 | L6[WIO] M16 C4 - L5[IO] P13 C16 S3 - L4[] Q1 Q13X - L3[] Q1 M3Y - L2[I] Q1 - L1[W] R3 C6 - L0[O] M8  | Cycles = 5750784
[  3] Utilization = 0.23 | pJ/Compute =   10.482 | L6[WIO] C4 M16 - L5[IO] P13 C16 S3 - L4[] Q1 Q13X - L3[] Q1 M3Y - L2[I] Q1 - L1[W] R3 C6 - L0[O] M8  | Cycles = 5750784
[  3] Utilization = 0.23 | pJ/Compute =    4.849 | L6[WIO] M16 C4 - L5[IO] S3 C16 P13 - L4[] Q1 Q13X - L3[] Q1 M3Y - L2[I] Q1 - L1[W] R3 C6 - L0[O] M8  | Cycles = 5750784
[  3] Utilization = 0.23 | pJ/Compute =    4.574 | L6[WIO] C4 M16 - L5[IO] C16 S3 P13 - L4[] Q1 Q13X - L3[] Q1 M3Y - L2[I] Q1 - L1[W] R3 C6 - L0[O] M8  | Cycles = 5750784
[  5] Utilization = 0.70 | pJ/Compute =   10.906 | L6[WIO] M16 C4 - L5[IO] C16 P13 S3 - L4[] Q1 Q13X - L3[] Q1 M3Y C3Y - L2[I] Q1 - L1[W] R3 C2 - L0[O] M8  | Cycles = 1916928
[  5] Utilization = 0.70 | pJ/Compute =   10.631 | L6[WIO] C4 M16 - L5[IO] C16 P13 S3 - L4[] Q1 Q13X - L3[] Q1 M3Y C3Y - L2[I] Q1 - L1[W] R3 C2 - L0[O] M8  | Cycles = 1916928
[  5] Utilization = 0.70 | pJ/Compute =   10.483 | L6[WIO] C4 M16 - L5[IO] P13 S3 C16 - L4[] Q1 Q13X - L3[] Q1 M3Y C3Y - L2[I] Q1 - L1[W] R3 C2 - L0[O] M8  | Cycles = 1916928
[  5] Utilization = 0.70 | pJ/Compute =    4.621 | L6[WIO] C4 M16 - L5[IO] S3 C16 P13 - L4[] Q1 Q13X - L3[] Q1 M3Y C3Y - L2[I] Q1 - L1[W] R3 C2 - L0[O] M8  | Cycles = 1916928
[  7] Utilization = 0.29 | pJ/Compute =   72.518 | L6[WIO] R3 M2 C8 S3 P13 - L5[IO] M2 Q13 C4 - L4[] Q1 M12X - L3[] Q1 C4Y - L2[I] Q1 - L1[W] C3 - L0[O] M8  | Cycles = 4672512
[  7] Utilization = 0.29 | pJ/Compute =   12.160 | L6[WIO] P13 C8 S3 R3 M2 - L5[IO] C4 M2 Q13 - L4[] Q1 M12X - L3[] Q1 C4Y - L2[I] Q1 - L1[W] C3 - L0[O] M8  | Cycles = 4672512
[  6] Utilization = 0.57 | pJ/Compute =   69.592 | L6[WIO] R3 C2 Q13 - L5[IO] S3 P13 C2 M8 - L4[] Q1 M12X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] C24 - L0[O] M2  | Cycles = 2336256
[  6] Utilization = 0.57 | pJ/Compute =   69.510 | L6[WIO] C2 Q13 R3 - L5[IO] M8 P13 S3 C2 - L4[] Q1 M12X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] C24 - L0[O] M2  | Cycles = 2336256
[  6] Utilization = 0.57 | pJ/Compute =   69.440 | L6[WIO] C2 Q13 R3 - L5[IO] C2 P13 S3 M8 - L4[] Q1 M12X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] C24 - L0[O] M2  | Cycles = 2336256
[  7] Utilization = 0.29 | pJ/Compute =    9.905 | L6[WIO] C8 M2 P13 S3 R3 - L5[IO] M2 C4 Q13 - L4[] Q1 M12X - L3[] Q1 C4Y - L2[I] Q1 - L1[W] C3 - L0[O] M8  | Cycles = 4672512
[  6] Utilization = 0.57 | pJ/Compute =    8.990 | L6[WIO] R3 Q13 C2 - L5[IO] C2 S3 M8 P13 - L4[] Q1 M12X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] C24 - L0[O] M2  | Cycles = 2336256
[  7] Utilization = 0.29 | pJ/Compute =    9.639 | L6[WIO] M2 P13 S3 C8 R3 - L5[IO] C4 M2 Q13 - L4[] Q1 M12X - L3[] Q1 C4Y - L2[I] Q1 - L1[W] C3 - L0[O] M8  | Cycles = 4672512
[  6] Utilization = 0.62 | pJ/Compute =   12.081 | L6[WIO] S3 R3 P13 M6 C6 - L5[IO] C4 M8 - L4[] Q1 Q13X - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] C8 - L0[O] M2  | Cycles = 2156544
[  6] Utilization = 0.62 | pJ/Compute =   11.776 | L6[WIO] R3 C6 M6 P13 S3 - L5[IO] C4 M8 - L4[] Q1 Q13X - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] C8 - L0[O] M2  | Cycles = 2156544
[  3] Utilization = 0.62 | pJ/Compute =   11.609 | L6[WIO] M4 C32 P13 - L5[IO] M2 S3 C3 - L4[] Q1 Q13X - L3[] Q1 M8Y - L2[I] Q1 - L1[W] R3 C4 - L0[O] M6  | Cycles = 2156544
[  3] Utilization = 0.62 | pJ/Compute =   10.597 | L6[WIO] M4 P13 C32 - L5[IO] M2 C3 S3 - L4[] Q1 Q13X - L3[] Q1 M8Y - L2[I] Q1 - L1[W] R3 C4 - L0[O] M6  | Cycles = 2156544
[  6] Utilization = 0.62 | pJ/Compute =   11.265 | L6[WIO] P13 M6 C6 R3 S3 - L5[IO] M8 C4 - L4[] Q1 Q13X - L3[] Q1 M4Y C2Y - L2[I] Q1 - L1[W] C8 - L0[O] M2  | Cycles = 2156544
[  1] Utilization = 0.93 | pJ/Compute =   10.615 | L6[WIO] C2 M32 - L5[IO] S3 P13 C16 R3 - L4[] Q1 Q13X - L3[] Q1 M4Y C3Y - L2[I] Q1 - L1[W] C4 - L0[O] M3  | Cycles = 1437696
