FRESH_OFFICIAL_EXAMPLE_TIMESTAMP_UTC=2026-08-14T17:43:38Z
COMMAND=timeloop-mapper /workspace/scratch/ae4887560717/timeloop-accelergy-exercises/workspace/tutorial_exercises/01_accelergy_timeloop_2020_ispass/timeloop+accelergy/ref-output/intmac/parsed-processed-input.yaml

input file: /workspace/scratch/ae4887560717/timeloop-accelergy-exercises/workspace/tutorial_exercises/01_accelergy_timeloop_2020_ispass/timeloop+accelergy/ref-output/intmac/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/workspace/scratch/ae4887560717/timeloop-env/bin/accelergy /workspace/scratch/ae4887560717/timeloop-accelergy-exercises/workspace/tutorial_exercises/01_accelergy_timeloop_2020_ispass/timeloop+accelergy/ref-output/intmac/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 8
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 120
  Factorization options along problem dimension M = 495
  Factorization options along problem dimension R = 3
  Factorization options along problem dimension S = 3
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 8
  Factorization options along problem dimension Q = 30
Mapspace Dimension [IndexFactorization] Size: 128304000
Mapspace Dimension [LoopPermutation] Size: 518400
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 16038000 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.05 | pJ/Compute =   36.681 | L6[WIO] P28 C2 - L5[IO] S3 Q56 M16 P2 - L4[] Q1 - L3[] Q1 C8Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] M16  | Cycles = 115605504
[  2] Utilization = 0.19 | pJ/Compute =   15.363 | L6[WIO] C8 Q28 M2 P14 - L5[IO] M8 C4 S3 R3 P4 - L4[] Q1 M2X Q2X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] Q1 - L0[O] M4  | Cycles = 28901376
[  1] Utilization = 0.10 | pJ/Compute =   38.284 | L6[WIO] Q28 M2 P14 C8 - L5[IO] R3 S3 P4 M8 C4 - L4[] Q1 M2X Q2X - L3[] Q1 M2Y C2Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 57802752
[  3] Utilization = 0.05 | pJ/Compute =   16.286 | L6[WIO] Q28 M2 P14 C8 - L5[IO] S3 R3 C8 M8 P4 - L4[] Q1 M2X Q2X - L3[] Q1 M2Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 115605504
[  5] Utilization = 0.32 | pJ/Compute =    7.996 | L6[WIO] S3 C4 M8 P4 Q2 - L5[IO] C2 Q4 M8 R3 P14 - L4[] Q1 Q7X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 17325056
[  1] Utilization = 0.10 | pJ/Compute =   15.199 | L6[WIO] Q28 C8 M2 P14 - L5[IO] S3 R3 M8 C4 P4 - L4[] Q1 M2X Q2X - L3[] Q1 M2Y C2Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 57802752
[  2] Utilization = 0.19 | pJ/Compute =   14.620 | L6[WIO] M2 Q28 P14 C8 - L5[IO] C4 M8 S3 R3 P4 - L4[] Q1 M2X Q2X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] Q1 - L0[O] M4  | Cycles = 28901376
[  5] Utilization = 0.33 | pJ/Compute =   17.586 | L6[WIO] Q2 M8 C4 S3 P4 - L5[IO] Q4 P14 M8 R3 C2 - L4[] Q1 Q7X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 16515072
[  7] Utilization = 0.46 | pJ/Compute =   11.449 | L6[WIO] M8 P8 R3 Q28 C2 - L5[IO] C16 M4 P7 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] C2 - L0[O] Q1  | Cycles = 11992064
[  7] Utilization = 0.57 | pJ/Compute =   38.954 | L6[WIO] R3 C2 P8 Q28 M8 - L5[IO] P7 C16 M4 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] C2 - L0[O] Q1  | Cycles = 9633792
[  5] Utilization = 0.33 | pJ/Compute =   16.748 | L6[WIO] Q2 S3 P4 M8 C4 - L5[IO] P14 C2 M8 Q4 R3 - L4[] Q1 Q7X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 16515072
[  2] Utilization = 0.57 | pJ/Compute =   37.521 | L6[WIO] M2 Q4 P2 - L5[IO] M4 Q7 P28 R3 C16 - L4[] Q1 M4X Q2X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] C2 - L0[O] M8  | Cycles = 9633792
[  2] Utilization = 0.57 | pJ/Compute =    4.383 | L6[WIO] M2 P2 Q4 - L5[IO] M4 C16 R3 P28 Q7 - L4[] Q1 M4X Q2X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] C2 - L0[O] M8  | Cycles = 9633792
[  7] Utilization = 0.57 | pJ/Compute =   38.631 | L6[WIO] Q28 M8 P8 C2 R3 - L5[IO] M4 P7 C16 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] C2 - L0[O] Q1  | Cycles = 9633792
[  1] Utilization = 0.10 | pJ/Compute =   14.245 | L6[WIO] S3 C4 R3 Q28 P8 M32 - L5[IO] C4 P7 - L4[] Q1 Q2X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 57802752
[  3] Utilization = 0.08 | pJ/Compute =    7.839 | L6[WIO] S3 C4 M8 P4 Q2 - L5[IO] C2 Q4 M8 R3 P14 - L4[] Q1 Q7X - L3[] Q1 C2Y - L2[I] Q1 - L1[W] C8 - L0[O] M4  | Cycles = 66060288
[  6] Utilization = 0.29 | pJ/Compute =   11.343 | L6[WIO] M8 P8 R3 Q28 C2 - L5[IO] C16 M4 P7 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] Q1  | Cycles = 19267584
[  5] Utilization = 0.33 | pJ/Compute =   16.459 | L6[WIO] C4 P4 Q2 M8 S3 - L5[IO] Q4 R3 P14 M8 C2 - L4[] Q1 Q7X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 16515072
[  3] Utilization = 0.08 | pJ/Compute =    6.463 | L6[WIO] C4 Q2 M8 P4 S3 - L5[IO] Q4 R3 C2 M8 P14 - L4[] Q1 Q7X - L3[] Q1 C2Y - L2[I] Q1 - L1[W] C8 - L0[O] M4  | Cycles = 66060288
[  5] Utilization = 0.33 | pJ/Compute =   15.872 | L6[WIO] Q2 M8 C4 P4 S3 - L5[IO] C2 R3 P14 Q4 M8 - L4[] Q1 Q7X - L3[] Q1 C8Y - L2[I] Q1 - L1[W] C2 - L0[O] M4  | Cycles = 16515072
[  3] Utilization = 0.08 | pJ/Compute =    6.276 | L6[WIO] S3 M8 P4 Q2 C4 - L5[IO] R3 C2 M8 P14 Q4 - L4[] Q1 Q7X - L3[] Q1 C2Y - L2[I] Q1 - L1[W] C8 - L0[O] M4  | Cycles = 66060288
[  6] Utilization = 0.29 | pJ/Compute =   10.358 | L6[WIO] C2 P8 Q28 R3 M8 - L5[IO] C16 M4 P7 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] Q1  | Cycles = 19267584
[  1] Utilization = 0.29 | pJ/Compute =    8.908 | L6[WIO] Q4 P2 M2 - L5[IO] P28 M4 R3 C16 Q7 - L4[] Q1 M4X Q2X - L3[] Q1 C2Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 19267584
[  1] Utilization = 0.29 | pJ/Compute =    5.279 | L6[WIO] P2 Q4 M2 - L5[IO] C16 M4 Q7 R3 P28 - L4[] Q1 M4X Q2X - L3[] Q1 C2Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 19267584
[  1] Utilization = 0.29 | pJ/Compute =    4.284 | L6[WIO] M2 Q4 P2 - L5[IO] C16 M4 R3 P28 Q7 - L4[] Q1 M4X Q2X - L3[] Q1 C2Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 19267584
[  1] Utilization = 0.33 | pJ/Compute =   12.277 | L6[WIO] M8 P8 R3 Q28 C2 - L5[IO] C32 M4 P7 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] Q1 - L0[O] Q1  | Cycles = 16808960
[  1] Utilization = 0.48 | pJ/Compute =   39.780 | L6[WIO] R3 C2 P8 Q28 M8 - L5[IO] P7 C32 M4 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] Q1 - L0[O] Q1  | Cycles = 11389952
[  1] Utilization = 0.57 | pJ/Compute =   39.326 | L6[WIO] P8 M8 C2 R3 Q28 - L5[IO] M4 P7 C32 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] Q1 - L0[O] Q1  | Cycles = 9633792
[  3] Utilization = 0.57 | pJ/Compute =   10.701 | L6[WIO] P8 R3 C2 M8 Q28 - L5[IO] M4 C8 P7 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] Q1  | Cycles = 9633792
[  1] Utilization = 0.57 | pJ/Compute =   38.631 | L6[WIO] Q28 M8 P8 C2 R3 - L5[IO] M4 P7 C32 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] Q1 - L0[O] Q1  | Cycles = 9633792
[  3] Utilization = 0.57 | pJ/Compute =   10.066 | L6[WIO] R3 C2 P8 Q28 M8 - L5[IO] M4 C8 P7 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] Q1  | Cycles = 9633792
[  3] Utilization = 0.57 | pJ/Compute =   10.007 | L6[WIO] P8 M8 Q28 C2 R3 - L5[IO] C8 M4 P7 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] Q1  | Cycles = 9633792
[  5] Utilization = 0.42 | pJ/Compute =   27.281 | L6[WIO] C32 M16 Q2 - L5[IO] P56 C2 Q7 R3 M4 - L4[] Q1 M2X Q4X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] Q1 - L0[O] Q1  | Cycles = 13196288
[  5] Utilization = 0.43 | pJ/Compute =   26.682 | L6[WIO] C32 M16 Q2 - L5[IO] M4 Q7 C2 P56 R3 - L4[] Q1 M2X Q4X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] Q1 - L0[O] Q1  | Cycles = 12880896
[  5] Utilization = 0.46 | pJ/Compute =   23.668 | L6[WIO] Q2 M16 C32 - L5[IO] C2 Q7 P56 R3 M4 - L4[] Q1 M2X Q4X - L3[] Q1 M2Y C2Y S3Y - L2[I] Q1 - L1[W] Q1 - L0[O] Q1  | Cycles = 12013568
[  2] Utilization = 0.63 | pJ/Compute =   17.239 | L6[WIO] M32 C8 P4 Q2 - L5[IO] Q4 P14 C4 M4 - L4[] Q1 M2X Q7X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] R3 - L0[O] Q1  | Cycles = 8780800
[  2] Utilization = 0.63 | pJ/Compute =   16.169 | L6[WIO] Q2 P4 C8 M32 - L5[IO] Q4 P14 C4 M4 - L4[] Q1 M2X Q7X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] R3 - L0[O] Q1  | Cycles = 8780800
[  6] Utilization = 0.38 | pJ/Compute =    8.749 | L6[WIO] C2 S3 Q7 P7 - L5[IO] Q4 M32 C2 P8 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] Q1  | Cycles = 14450688
[  6] Utilization = 0.38 | pJ/Compute =    8.426 | L6[WIO] S3 P7 Q7 C2 - L5[IO] Q4 M32 C2 P8 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] Q1  | Cycles = 14450688
[  6] Utilization = 0.38 | pJ/Compute =    8.134 | L6[WIO] Q7 P7 C2 S3 - L5[IO] M32 Q4 C2 P8 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] Q1  | Cycles = 14450688
[  6] Utilization = 0.38 | pJ/Compute =    4.964 | L6[WIO] Q7 P7 C2 S3 - L5[IO] M32 C2 Q4 P8 - L4[] Q1 M4X Q2X - L3[] Q1 M2Y C4Y - L2[I] Q1 - L1[W] R3 C8 - L0[O] Q1  | Cycles = 14450688
[  1] Utilization = 0.73 | pJ/Compute =   11.310 | L6[WIO] C8 P8 M4 - L5[IO] M8 P7 Q4 R3 - L4[] Q1 Q14X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 7576576
[  1] Utilization = 0.73 | pJ/Compute =   10.637 | L6[WIO] M4 P8 C8 - L5[IO] P7 M8 Q4 R3 - L4[] Q1 Q14X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 7576576
[  1] Utilization = 1.00 | pJ/Compute =   11.157 | L6[WIO] C8 P8 M4 - L5[IO] Q4 M8 P7 R3 - L4[] Q1 Q14X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 5512192
[  5] Utilization = 0.50 | pJ/Compute =   11.271 | L6[WIO] M4 C8 P8 - L5[IO] P7 C2 R3 Q4 M8 - L4[] Q1 Q14X - L3[] Q1 C2Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 11010048
[  1] Utilization = 1.00 | pJ/Compute =   11.020 | L6[WIO] C8 P8 M4 - L5[IO] R3 Q4 P7 M8 - L4[] Q1 Q14X - L3[] Q1 C4Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 5505024
[  5] Utilization = 0.50 | pJ/Compute =    6.175 | L6[WIO] M4 P8 C8 - L5[IO] P7 M8 C2 R3 Q4 - L4[] Q1 Q14X - L3[] Q1 C2Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 11010048
[  5] Utilization = 0.50 | pJ/Compute =    5.479 | L6[WIO] C8 P8 M4 - L5[IO] R3 M8 C2 Q4 P7 - L4[] Q1 Q14X - L3[] Q1 C2Y S3Y - L2[I] Q1 - L1[W] C4 - L0[O] M8  | Cycles = 11010048
